
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

/global/homes/t/tpmishra/anaconda3/envs/abtem/lib/python3.11/site-packages/ase/utils/__init__.py:62: FutureWarning: Please use atoms.cell.cellpar() instead
  warnings.warn(warning)
Abtem version: 1.0.5
Lattice parameters of the original cell: Cell([64.57382727830041, 45.66059115565507, 45.66059115565508])
Lattice parameters of the rotated cell: Cell([64.57382727830041, 45.66059115565508, 45.66059115565507])
Real space sampling: (0.04997974247546472, 0.049956883102467264)
Potential GPTS (1292, 914)

[                                        ] | 0% Completed | 139.67 us
[                                        ] | 0% Completed | 100.34 ms
[                                        ] | 0% Completed | 205.55 ms
[                                        ] | 0% Completed | 307.76 ms
[                                        ] | 0% Completed | 407.90 ms
[                                        ] | 0% Completed | 508.04 ms
[                                        ] | 0% Completed | 608.14 ms
[                                        ] | 0% Completed | 708.26 ms
[                                        ] | 0% Completed | 813.44 ms
[                                        ] | 0% Completed | 935.81 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.11 s
[                                        ] | 0% Completed | 11.21 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.48 s
[                                        ] | 0% Completed | 12.59 s
[                                        ] | 0% Completed | 12.69 s
[                                        ] | 0% Completed | 12.80 s
[                                        ] | 0% Completed | 12.91 s
[                                        ] | 0% Completed | 13.01 s
[                                        ] | 0% Completed | 13.13 s
[                                        ] | 0% Completed | 13.24 s
[                                        ] | 0% Completed | 13.34 s
[                                        ] | 0% Completed | 13.44 s
[                                        ] | 0% Completed | 13.54 s
[                                        ] | 0% Completed | 13.64 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 0% Completed | 13.84 s
[                                        ] | 0% Completed | 13.94 s
[                                        ] | 0% Completed | 14.04 s
[                                        ] | 0% Completed | 14.14 s
[                                        ] | 0% Completed | 14.24 s
[                                        ] | 0% Completed | 14.34 s
[                                        ] | 0% Completed | 14.44 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 0% Completed | 14.65 s
[                                        ] | 0% Completed | 14.75 s
[                                        ] | 0% Completed | 14.85 s
[                                        ] | 0% Completed | 14.95 s
[                                        ] | 0% Completed | 15.05 s
[                                        ] | 0% Completed | 15.15 s
[                                        ] | 0% Completed | 15.25 s
[                                        ] | 0% Completed | 15.35 s
[                                        ] | 0% Completed | 15.45 s
[                                        ] | 0% Completed | 15.55 s
[                                        ] | 0% Completed | 15.65 s
[                                        ] | 0% Completed | 15.75 s
[                                        ] | 0% Completed | 15.90 s
[                                        ] | 0% Completed | 16.02 s
[                                        ] | 0% Completed | 16.12 s
[                                        ] | 0% Completed | 16.24 s
[                                        ] | 0% Completed | 16.35 s
[                                        ] | 0% Completed | 16.45 s
[                                        ] | 0% Completed | 16.56 s
[                                        ] | 0% Completed | 16.67 s
[                                        ] | 0% Completed | 16.78 s
[                                        ] | 0% Completed | 16.88 s
[                                        ] | 0% Completed | 16.98 s
[                                        ] | 0% Completed | 17.10 s
[                                        ] | 0% Completed | 17.20 s
[                                        ] | 0% Completed | 17.31 s
[                                        ] | 0% Completed | 17.42 s
[                                        ] | 0% Completed | 17.53 s
[                                        ] | 0% Completed | 17.64 s
[                                        ] | 0% Completed | 17.74 s
[                                        ] | 0% Completed | 17.85 s
[                                        ] | 0% Completed | 17.95 s
[                                        ] | 0% Completed | 18.05 s
[                                        ] | 0% Completed | 18.16 s
[                                        ] | 0% Completed | 18.27 s
[                                        ] | 0% Completed | 18.38 s
[                                        ] | 0% Completed | 18.48 s
[                                        ] | 0% Completed | 18.58 s
[                                        ] | 0% Completed | 18.68 s
[                                        ] | 0% Completed | 18.78 s
[                                        ] | 0% Completed | 18.88 s
[                                        ] | 0% Completed | 18.98 s
[                                        ] | 0% Completed | 19.08 s
[                                        ] | 0% Completed | 19.18 s
[                                        ] | 0% Completed | 19.28 s
[                                        ] | 0% Completed | 19.38 s
[                                        ] | 0% Completed | 19.48 s
[                                        ] | 0% Completed | 19.58 s
[                                        ] | 0% Completed | 19.68 s
[                                        ] | 0% Completed | 19.78 s
[                                        ] | 0% Completed | 19.88 s
[                                        ] | 0% Completed | 19.98 s
[                                        ] | 0% Completed | 20.08 s
[                                        ] | 0% Completed | 20.18 s
[                                        ] | 0% Completed | 20.28 s
[                                        ] | 0% Completed | 20.40 s
[                                        ] | 0% Completed | 20.51 s
[                                        ] | 0% Completed | 20.62 s
[                                        ] | 0% Completed | 20.74 s
[                                        ] | 0% Completed | 20.84 s
[                                        ] | 0% Completed | 20.94 s
[                                        ] | 0% Completed | 21.04 s
[                                        ] | 0% Completed | 21.14 s
[                                        ] | 0% Completed | 21.24 s
[                                        ] | 0% Completed | 21.35 s
[                                        ] | 0% Completed | 21.47 s
[                                        ] | 0% Completed | 21.57 s
[                                        ] | 0% Completed | 21.70 s
[                                        ] | 0% Completed | 21.81 s
[                                        ] | 0% Completed | 21.94 s
[                                        ] | 0% Completed | 22.06 s
[                                        ] | 0% Completed | 22.17 s
[                                        ] | 0% Completed | 22.27 s
[                                        ] | 0% Completed | 22.39 s
[                                        ] | 0% Completed | 22.49 s
[                                        ] | 0% Completed | 22.59 s
[                                        ] | 0% Completed | 22.74 s
[                                        ] | 0% Completed | 22.84 s
[                                        ] | 0% Completed | 22.96 s
[                                        ] | 0% Completed | 23.07 s
[                                        ] | 0% Completed | 23.17 s
[                                        ] | 0% Completed | 23.27 s
[                                        ] | 0% Completed | 23.38 s
[                                        ] | 0% Completed | 23.48 s
[                                        ] | 0% Completed | 23.58 s
[                                        ] | 0% Completed | 23.68 s
[                                        ] | 0% Completed | 23.78 s
[                                        ] | 0% Completed | 23.88 s
[                                        ] | 0% Completed | 23.98 s
[                                        ] | 0% Completed | 24.08 s
[                                        ] | 0% Completed | 24.18 s
[                                        ] | 0% Completed | 24.28 s
[                                        ] | 0% Completed | 24.38 s
[                                        ] | 0% Completed | 24.48 s
[                                        ] | 0% Completed | 24.60 s
[                                        ] | 0% Completed | 24.71 s
[                                        ] | 0% Completed | 24.82 s
[                                        ] | 0% Completed | 24.92 s
[                                        ] | 0% Completed | 25.03 s
[                                        ] | 0% Completed | 25.13 s
[                                        ] | 0% Completed | 25.23 s
[                                        ] | 0% Completed | 25.34 s
[                                        ] | 0% Completed | 25.44 s
[                                        ] | 0% Completed | 25.54 s
[                                        ] | 0% Completed | 25.64 s
[                                        ] | 0% Completed | 25.74 s
[                                        ] | 0% Completed | 25.84 s
[                                        ] | 0% Completed | 25.94 s
[                                        ] | 0% Completed | 26.05 s
[                                        ] | 0% Completed | 26.17 s
[                                        ] | 0% Completed | 26.28 s
[                                        ] | 0% Completed | 26.38 s
[                                        ] | 0% Completed | 26.50 s
[                                        ] | 0% Completed | 26.60 s
[                                        ] | 0% Completed | 26.70 s
[                                        ] | 0% Completed | 26.81 s
[                                        ] | 0% Completed | 26.92 s
[                                        ] | 0% Completed | 27.02 s
[                                        ] | 0% Completed | 27.13 s
[                                        ] | 0% Completed | 27.27 s
[                                        ] | 0% Completed | 27.37 s
[                                        ] | 0% Completed | 27.48 s
[                                        ] | 0% Completed | 27.58 s
[                                        ] | 0% Completed | 27.69 s
[                                        ] | 0% Completed | 27.80 s
[                                        ] | 0% Completed | 27.90 s
[                                        ] | 0% Completed | 28.00 s
[                                        ] | 0% Completed | 28.10 s
[                                        ] | 0% Completed | 28.21 s
[                                        ] | 0% Completed | 28.31 s
[                                        ] | 0% Completed | 28.41 s
[                                        ] | 0% Completed | 28.52 s
[                                        ] | 0% Completed | 28.62 s
[                                        ] | 0% Completed | 28.72 s
[                                        ] | 0% Completed | 28.82 s
[                                        ] | 0% Completed | 28.92 s
[                                        ] | 0% Completed | 29.02 s
[                                        ] | 0% Completed | 29.18 s
[                                        ] | 0% Completed | 29.28 s
[                                        ] | 0% Completed | 29.41 s
[                                        ] | 0% Completed | 29.51 s
[                                        ] | 0% Completed | 29.62 s
[                                        ] | 0% Completed | 29.72 s
[                                        ] | 0% Completed | 29.83 s
[                                        ] | 0% Completed | 29.93 s
[                                        ] | 0% Completed | 30.03 s
[                                        ] | 0% Completed | 30.13 s
[                                        ] | 0% Completed | 30.23 s
[                                        ] | 0% Completed | 30.33 s
[                                        ] | 0% Completed | 30.44 s
[                                        ] | 0% Completed | 30.59 s
[                                        ] | 0% Completed | 30.70 s
[                                        ] | 0% Completed | 30.81 s
[                                        ] | 0% Completed | 30.91 s
[                                        ] | 0% Completed | 31.01 s
[                                        ] | 0% Completed | 31.13 s
[                                        ] | 0% Completed | 31.23 s
[                                        ] | 0% Completed | 31.34 s
[                                        ] | 0% Completed | 31.45 s
[                                        ] | 0% Completed | 31.56 s
[                                        ] | 0% Completed | 31.67 s
[                                        ] | 0% Completed | 31.79 s
[                                        ] | 0% Completed | 31.91 s
[                                        ] | 0% Completed | 32.03 s
[                                        ] | 0% Completed | 32.14 s
[                                        ] | 0% Completed | 32.24 s
[                                        ] | 0% Completed | 32.35 s
[                                        ] | 0% Completed | 32.46 s
[                                        ] | 0% Completed | 32.58 s
[                                        ] | 0% Completed | 32.68 s
[                                        ] | 0% Completed | 32.78 s
[                                        ] | 0% Completed | 32.90 s
[                                        ] | 0% Completed | 33.01 s
[                                        ] | 0% Completed | 33.11 s
[                                        ] | 0% Completed | 33.22 s
[                                        ] | 0% Completed | 33.33 s
[                                        ] | 0% Completed | 33.43 s
[                                        ] | 0% Completed | 33.53 s
[                                        ] | 0% Completed | 33.63 s
[                                        ] | 0% Completed | 33.73 s
[                                        ] | 0% Completed | 33.83 s
[                                        ] | 0% Completed | 33.93 s
[                                        ] | 0% Completed | 34.04 s
[                                        ] | 0% Completed | 34.16 s
[                                        ] | 0% Completed | 34.26 s
[                                        ] | 0% Completed | 34.39 s
[                                        ] | 0% Completed | 34.49 s
[                                        ] | 0% Completed | 34.59 s
[                                        ] | 0% Completed | 34.69 s
[                                        ] | 0% Completed | 34.79 s
[                                        ] | 0% Completed | 34.91 s
[                                        ] | 0% Completed | 35.03 s
[                                        ] | 1% Completed | 35.13 s
[                                        ] | 1% Completed | 35.25 s
[                                        ] | 1% Completed | 35.35 s
[                                        ] | 1% Completed | 35.46 s
[                                        ] | 1% Completed | 35.66 s
[                                        ] | 1% Completed | 35.77 s
[                                        ] | 1% Completed | 35.89 s
[                                        ] | 1% Completed | 35.99 s
[                                        ] | 1% Completed | 36.09 s
[                                        ] | 1% Completed | 36.19 s
[                                        ] | 1% Completed | 36.32 s
[                                        ] | 1% Completed | 36.42 s
[                                        ] | 1% Completed | 36.53 s
[                                        ] | 1% Completed | 36.64 s
[                                        ] | 1% Completed | 36.74 s
[                                        ] | 1% Completed | 36.84 s
[                                        ] | 1% Completed | 36.94 s
[                                        ] | 1% Completed | 37.07 s
[                                        ] | 1% Completed | 37.19 s
[                                        ] | 1% Completed | 37.30 s
[                                        ] | 1% Completed | 37.42 s
[                                        ] | 1% Completed | 37.52 s
[                                        ] | 1% Completed | 37.62 s
[                                        ] | 1% Completed | 37.73 s
[                                        ] | 1% Completed | 37.85 s
[                                        ] | 1% Completed | 37.95 s
[                                        ] | 1% Completed | 38.05 s
[                                        ] | 1% Completed | 38.15 s
[                                        ] | 1% Completed | 38.25 s
[                                        ] | 1% Completed | 38.36 s
[                                        ] | 1% Completed | 38.46 s
[                                        ] | 1% Completed | 38.56 s
[                                        ] | 1% Completed | 38.66 s
[                                        ] | 1% Completed | 38.76 s
[                                        ] | 1% Completed | 38.86 s
[                                        ] | 1% Completed | 38.99 s
[                                        ] | 1% Completed | 39.09 s
[                                        ] | 1% Completed | 39.20 s
[                                        ] | 1% Completed | 39.30 s
[                                        ] | 1% Completed | 39.40 s
[                                        ] | 1% Completed | 39.53 s
[                                        ] | 1% Completed | 39.64 s
[                                        ] | 1% Completed | 39.74 s
[                                        ] | 1% Completed | 39.84 s
[                                        ] | 1% Completed | 39.95 s
[                                        ] | 1% Completed | 40.05 s
[                                        ] | 1% Completed | 40.16 s
[                                        ] | 1% Completed | 40.26 s
[                                        ] | 1% Completed | 40.36 s
[                                        ] | 1% Completed | 40.46 s
[                                        ] | 1% Completed | 40.56 s
[                                        ] | 1% Completed | 40.66 s
[                                        ] | 1% Completed | 40.76 s
[                                        ] | 1% Completed | 40.87 s
[                                        ] | 1% Completed | 40.97 s
[                                        ] | 1% Completed | 41.07 s
[                                        ] | 1% Completed | 41.18 s
[                                        ] | 1% Completed | 41.28 s
[                                        ] | 1% Completed | 41.39 s
[                                        ] | 1% Completed | 41.50 s
[                                        ] | 1% Completed | 41.60 s
[                                        ] | 1% Completed | 41.71 s
[                                        ] | 1% Completed | 41.82 s
[                                        ] | 1% Completed | 41.93 s
[                                        ] | 1% Completed | 42.03 s
[                                        ] | 1% Completed | 42.13 s
[                                        ] | 1% Completed | 42.23 s
[                                        ] | 1% Completed | 42.34 s
[                                        ] | 1% Completed | 42.44 s
[                                        ] | 1% Completed | 42.54 s
[                                        ] | 1% Completed | 42.65 s
[                                        ] | 1% Completed | 42.76 s
[                                        ] | 1% Completed | 42.95 s
[                                        ] | 1% Completed | 43.06 s
[                                        ] | 1% Completed | 43.19 s
[                                        ] | 1% Completed | 43.29 s
[                                        ] | 1% Completed | 43.39 s
[                                        ] | 1% Completed | 43.50 s
[                                        ] | 1% Completed | 43.60 s
[                                        ] | 1% Completed | 43.70 s
[                                        ] | 1% Completed | 43.80 s
[                                        ] | 1% Completed | 43.94 s
[                                        ] | 1% Completed | 44.06 s
[                                        ] | 1% Completed | 44.30 s
[                                        ] | 1% Completed | 44.45 s
[                                        ] | 1% Completed | 44.58 s
[                                        ] | 1% Completed | 44.68 s
[                                        ] | 1% Completed | 44.78 s
[                                        ] | 1% Completed | 44.88 s
[                                        ] | 1% Completed | 44.99 s
[                                        ] | 1% Completed | 45.09 s
[                                        ] | 1% Completed | 45.20 s
[                                        ] | 1% Completed | 45.34 s
[                                        ] | 1% Completed | 45.44 s
[                                        ] | 1% Completed | 45.55 s
[                                        ] | 1% Completed | 45.66 s
[                                        ] | 1% Completed | 45.80 s
[                                        ] | 1% Completed | 45.92 s
[                                        ] | 1% Completed | 46.03 s
[                                        ] | 1% Completed | 46.13 s
[                                        ] | 1% Completed | 46.23 s
[                                        ] | 1% Completed | 46.34 s
[                                        ] | 1% Completed | 46.44 s
[                                        ] | 1% Completed | 46.54 s
[                                        ] | 1% Completed | 46.65 s
[                                        ] | 1% Completed | 46.76 s
[                                        ] | 1% Completed | 46.86 s
[                                        ] | 1% Completed | 46.97 s
[                                        ] | 1% Completed | 47.07 s
[                                        ] | 1% Completed | 47.17 s
[                                        ] | 1% Completed | 47.28 s
[                                        ] | 1% Completed | 47.39 s
[                                        ] | 1% Completed | 47.49 s
[                                        ] | 1% Completed | 47.59 s
[                                        ] | 1% Completed | 47.71 s
[                                        ] | 1% Completed | 47.81 s
[                                        ] | 1% Completed | 47.91 s
[                                        ] | 1% Completed | 48.02 s
[                                        ] | 1% Completed | 48.12 s
[                                        ] | 1% Completed | 48.22 s
[                                        ] | 1% Completed | 48.32 s
[                                        ] | 1% Completed | 48.42 s
[                                        ] | 1% Completed | 48.53 s
[                                        ] | 1% Completed | 48.63 s
[                                        ] | 1% Completed | 48.73 s
[                                        ] | 1% Completed | 48.83 s
[                                        ] | 1% Completed | 48.93 s
[                                        ] | 1% Completed | 49.04 s
[                                        ] | 1% Completed | 49.15 s
[                                        ] | 1% Completed | 49.25 s
[                                        ] | 1% Completed | 49.38 s
[                                        ] | 1% Completed | 49.48 s
[                                        ] | 1% Completed | 49.58 s
[                                        ] | 1% Completed | 49.70 s
[                                        ] | 1% Completed | 49.80 s
[                                        ] | 1% Completed | 49.91 s
[                                        ] | 1% Completed | 50.02 s
[                                        ] | 1% Completed | 50.19 s
[                                        ] | 1% Completed | 50.34 s
[                                        ] | 1% Completed | 50.44 s
[                                        ] | 1% Completed | 50.56 s
[                                        ] | 1% Completed | 50.66 s
[                                        ] | 1% Completed | 50.77 s
[                                        ] | 1% Completed | 50.87 s
[                                        ] | 1% Completed | 50.97 s
[                                        ] | 1% Completed | 51.07 s
[                                        ] | 1% Completed | 51.19 s
[                                        ] | 1% Completed | 51.30 s
[                                        ] | 1% Completed | 51.41 s
[                                        ] | 1% Completed | 51.54 s
[                                        ] | 1% Completed | 51.68 s
[                                        ] | 1% Completed | 51.80 s
[                                        ] | 1% Completed | 51.90 s
[                                        ] | 1% Completed | 52.00 s
[                                        ] | 1% Completed | 52.10 s
[                                        ] | 1% Completed | 52.20 s
[                                        ] | 1% Completed | 52.31 s
[                                        ] | 1% Completed | 52.46 s
[                                        ] | 1% Completed | 52.59 s
[                                        ] | 1% Completed | 52.70 s
[                                        ] | 1% Completed | 52.88 s
[                                        ] | 1% Completed | 53.00 s
[                                        ] | 1% Completed | 53.12 s
[                                        ] | 1% Completed | 53.22 s
[                                        ] | 1% Completed | 53.34 s
[                                        ] | 1% Completed | 53.44 s
[                                        ] | 1% Completed | 53.55 s
[                                        ] | 1% Completed | 53.67 s
[                                        ] | 1% Completed | 53.78 s
[                                        ] | 1% Completed | 53.88 s
[                                        ] | 1% Completed | 53.98 s
[                                        ] | 1% Completed | 54.08 s
[                                        ] | 1% Completed | 54.18 s
[                                        ] | 1% Completed | 54.28 s
[                                        ] | 1% Completed | 54.38 s
[                                        ] | 1% Completed | 54.48 s
[                                        ] | 1% Completed | 54.58 s
[                                        ] | 1% Completed | 54.72 s
[                                        ] | 1% Completed | 54.82 s
[                                        ] | 1% Completed | 54.92 s
[                                        ] | 1% Completed | 55.02 s
[                                        ] | 1% Completed | 55.12 s
[                                        ] | 1% Completed | 55.22 s
[                                        ] | 1% Completed | 55.34 s
[                                        ] | 1% Completed | 55.45 s
[                                        ] | 1% Completed | 55.56 s
[                                        ] | 1% Completed | 55.72 s
[                                        ] | 1% Completed | 55.86 s
[                                        ] | 1% Completed | 55.96 s
[                                        ] | 1% Completed | 56.07 s
[                                        ] | 1% Completed | 56.17 s
[                                        ] | 1% Completed | 56.31 s
[                                        ] | 1% Completed | 56.43 s
[                                        ] | 1% Completed | 56.55 s
[                                        ] | 1% Completed | 56.65 s
[                                        ] | 1% Completed | 56.75 s
[                                        ] | 1% Completed | 56.88 s
[                                        ] | 1% Completed | 57.01 s
[                                        ] | 1% Completed | 57.12 s
[                                        ] | 1% Completed | 57.22 s
[                                        ] | 1% Completed | 57.32 s
[                                        ] | 1% Completed | 57.42 s
[                                        ] | 1% Completed | 57.63 s
[                                        ] | 1% Completed | 57.73 s
[                                        ] | 1% Completed | 57.84 s
[                                        ] | 1% Completed | 57.97 s
[                                        ] | 1% Completed | 58.07 s
[                                        ] | 1% Completed | 58.32 s
[                                        ] | 1% Completed | 58.42 s
[                                        ] | 1% Completed | 58.52 s
[                                        ] | 1% Completed | 58.64 s
[                                        ] | 1% Completed | 58.74 s
[                                        ] | 1% Completed | 58.84 s
[                                        ] | 1% Completed | 58.94 s
[                                        ] | 1% Completed | 59.04 s
[                                        ] | 1% Completed | 59.14 s
[                                        ] | 1% Completed | 59.24 s
[                                        ] | 1% Completed | 59.34 s
[                                        ] | 1% Completed | 59.45 s
[                                        ] | 1% Completed | 59.56 s
[                                        ] | 1% Completed | 59.66 s
[                                        ] | 1% Completed | 59.80 s
[                                        ] | 1% Completed | 59.93 s
[                                        ] | 1% Completed | 60.05 s
[                                        ] | 1% Completed | 60.16 s
[                                        ] | 1% Completed | 60.26 s
[                                        ] | 1% Completed | 60.37 s
[                                        ] | 1% Completed | 60.48 s
[                                        ] | 1% Completed | 60.59 s
[                                        ] | 1% Completed | 60.70 s
[                                        ] | 1% Completed | 60.81 s
[                                        ] | 1% Completed | 60.91 s
[                                        ] | 1% Completed | 61.01 s
[                                        ] | 1% Completed | 61.12 s
[                                        ] | 1% Completed | 61.23 s
[                                        ] | 1% Completed | 61.33 s
[                                        ] | 1% Completed | 61.45 s
[                                        ] | 1% Completed | 61.55 s
[                                        ] | 1% Completed | 61.65 s
[                                        ] | 1% Completed | 61.75 s
[                                        ] | 1% Completed | 61.86 s
[                                        ] | 1% Completed | 61.96 s
[                                        ] | 1% Completed | 62.06 s
[                                        ] | 1% Completed | 62.20 s
[                                        ] | 1% Completed | 62.30 s
[                                        ] | 1% Completed | 62.43 s
[                                        ] | 1% Completed | 62.53 s
[                                        ] | 1% Completed | 62.64 s
[                                        ] | 1% Completed | 62.74 s
[                                        ] | 1% Completed | 62.84 s
[                                        ] | 1% Completed | 62.95 s
[                                        ] | 1% Completed | 63.05 s
[                                        ] | 1% Completed | 63.15 s
[                                        ] | 1% Completed | 63.25 s
[                                        ] | 1% Completed | 63.35 s
[                                        ] | 1% Completed | 63.46 s
[                                        ] | 1% Completed | 63.57 s
[                                        ] | 1% Completed | 63.69 s
[                                        ] | 1% Completed | 63.80 s
[                                        ] | 1% Completed | 63.90 s
[                                        ] | 1% Completed | 64.00 s
[                                        ] | 1% Completed | 64.10 s
[                                        ] | 1% Completed | 64.20 s
[                                        ] | 1% Completed | 64.30 s
[                                        ] | 1% Completed | 64.44 s
[                                        ] | 1% Completed | 64.55 s
[                                        ] | 1% Completed | 64.65 s
[                                        ] | 1% Completed | 64.76 s
[                                        ] | 1% Completed | 64.87 s
[                                        ] | 2% Completed | 64.97 s
[                                        ] | 2% Completed | 65.08 s
[                                        ] | 2% Completed | 65.18 s
[                                        ] | 2% Completed | 65.28 s
[                                        ] | 2% Completed | 65.41 s
[                                        ] | 2% Completed | 65.52 s
[                                        ] | 2% Completed | 65.62 s
[                                        ] | 2% Completed | 65.72 s
[                                        ] | 2% Completed | 65.83 s
[                                        ] | 2% Completed | 65.94 s
[                                        ] | 2% Completed | 66.04 s
[                                        ] | 2% Completed | 66.14 s
[                                        ] | 2% Completed | 66.24 s
